2020-01-10,1.855,1.86,1.816,1.82
2020-01-13,1.834,1.853,1.832,1.848
2020-01-14,1.849,1.849,1.811,1.811
2020-01-15,1.807,1.807,1.78,1.788
2020-01-16,1.799,1.82,1.778,1.809
2020-01-17,1.825,1.848,1.813,1.825
2020-01-21,1.801,1.808,1.767,1.772
2020-01-22,1.783,1.786,1.762,1.771
2020-01-23,1.755,1.755,1.715,1.732
2020-01-24,1.746,1.759,1.672,1.689
2020-01-27,1.646,1.653,1.599,1.608
2020-01-28,1.618,1.661,1.574,1.661
2020-01-29,1.637,1.641,1.581,1.582
2020-01-30,1.555,1.591,1.536,1.589
2020-01-31,1.577,1.577,1.505,1.508
2020-02-03,1.548,1.573,1.52,1.531
2020-02-04,1.551,1.613,1.551,1.603
2020-02-05,1.577,1.656,1.577,1.649
2020-02-06,1.658,1.67,1.633,1.642
2020-02-07,1.609,1.625,1.577,1.585
2020-02-10,1.589,1.597,1.546,1.566
2020-02-11,1.577,1.604,1.573,1.602
2020-02-12,1.628,1.639,1.609,1.637
2020-02-13,1.592,1.622,1.569,1.619
2020-02-14,1.61,1.612,1.576,1.588
2020-02-18,1.542,1.571,1.541,1.559
2020-02-19,1.571,1.585,1.547,1.568
2020-02-20,1.559,1.561,1.51,1.519
2020-02-21,1.487,1.493,1.449,1.473
2020-02-24,1.424,1.424,1.355,1.372
2020-02-25,1.387,1.399,1.31,1.352
2020-02-26,1.342,1.382,1.307,1.342
2020-02-27,1.324,1.324,1.254,1.264
2020-02-28,1.217,1.221,1.126,1.152
2020-03-02,1.124,1.167,1.044,1.167
2020-03-03,1.121,1.17,0.935,0.999
2020-03-04,0.973,1.059,0.934,1.059
2020-03-05,1.015,1.023,0.906,0.918
2020-03-06,0.814,0.821,0.674,0.765
2020-03-09,0.397,0.598,0.397,0.559
2020-03-10,0.663,0.808,0.578,0.8
2020-03-11,0.657,0.877,0.657,0.877
2020-03-12,0.776,0.893,0.655,0.812
2020-03-13,0.888,1.015,0.842,0.983
2020-03-16,0.75,0.851,0.709,0.74
2020-03-17,0.816,1.1,0.762,1.069
2020-03-18,1.067,1.261,1.005,1.183
2020-03-19,1.208,1.208,1.007,1.159
2020-03-20,1.047,1.063,0.852,0.885
2020-03-23,0.805,0.876,0.715,0.763
2020-03-24,0.821,0.895,0.786,0.858
2020-03-25,0.846,0.875,0.784,0.869
2020-03-26,0.811,0.851,0.778,0.848
2020-03-27,0.788,0.792,0.676,0.676
2020-03-30,0.656,0.731,0.605,0.73
2020-03-31,0.698,0.718,0.652,0.674
2020-04-01,0.619,0.643,0.583,0.586
2020-04-02,0.606,0.633,0.58,0.602
2020-04-03,0.599,0.615,0.571,0.599
2020-04-06,0.624,0.681,0.624,0.681
2020-04-07,0.722,0.782,0.714,0.714
2020-04-08,0.699,0.777,0.699,0.774
2020-04-09,0.744,0.768,0.714,0.729
2020-04-13,0.727,0.775,0.72,0.773
2020-04-14,0.77,0.77,0.73,0.755
2020-04-15,0.728,0.728,0.627,0.635
2020-04-16,0.639,0.657,0.595,0.63
2020-04-17,0.65,0.658,0.591,0.643
2020-04-20,0.631,0.645,0.609,0.609
2020-04-21,0.61,0.613,0.542,0.572
2020-04-22,0.567,0.633,0.567,0.622
2020-04-23,0.625,0.636,0.594,0.605
2020-04-24,0.588,0.62,0.584,0.602
2020-04-27,0.618,0.664,0.608,0.664
2020-04-28,0.654,0.665,0.604,0.616
2020-04-29,0.603,0.635,0.583,0.628
2020-04-30,0.614,0.646,0.583,0.641
2020-05-01,0.613,0.645,0.596,0.618
2020-05-04,0.616,0.648,0.597,0.629
2020-05-05,0.656,0.678,0.645,0.662
2020-05-06,0.682,0.74,0.67,0.703
2020-05-07,0.698,0.716,0.625,0.639
2020-05-08,0.635,0.686,0.609,0.685
2020-05-11,0.694,0.726,0.673,0.712
2020-05-12,0.706,0.723,0.664,0.67
2020-05-13,0.67,0.67,0.635,0.652
